Time,THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:05:00,4.675854E+04,1.108215E+02,1.581041E+00,7.830405E-03,4.613163E+04,9.935123E+03,1.559844E+00,7.009951E-01,9.459457E+04,1.211642E+04,3.197871E+00,8.550136E-01
00:10:00,4.676139E+04,1.108215E+02,1.581137E+00,7.830405E-03,4.613236E+04,9.925644E+03,1.559868E+00,7.003270E-01,9.459478E+04,1.205993E+04,3.197878E+00,8.510280E-01
00:15:00,4.676421E+04,1.556165E+02,1.581233E+00,1.099787E-02,4.613309E+04,9.914806E+03,1.559893E+00,6.995630E-01,9.459499E+04,1.199941E+04,3.197885E+00,8.467590E-01
00:20:00,4.676700E+04,1.556165E+02,1.581327E+00,1.099787E-02,4.613381E+04,9.902851E+03,1.559917E+00,6.987202E-01,9.459519E+04,1.193562E+04,3.197892E+00,8.422577E-01
00:25:00,4.676977E+04,4.479503E+01,1.581420E+00,3.167462E-03,4.613453E+04,9.890038E+03,1.559941E+00,6.978166E-01,9.459539E+04,1.186899E+04,3.197899E+00,8.375569E-01
00:30:00,4.677250E+04,4.479503E+01,1.581513E+00,3.167462E-03,4.613524E+04,9.876441E+03,1.559965E+00,6.968578E-01,9.459559E+04,1.180013E+04,3.197906E+00,8.326973E-01
00:35:00,4.677521E+04,6.864865E+01,1.581604E+00,4.854705E-03,4.613596E+04,9.891731E+03,1.559990E+00,6.979370E-01,9.459579E+04,1.175851E+04,3.197913E+00,8.297603E-01
00:40:00,4.677789E+04,6.864865E+01,1.581695E+00,4.854705E-03,4.613667E+04,9.906294E+03,1.560014E+00,6.989651E-01,9.459599E+04,1.171444E+04,3.197919E+00,8.266512E-01
00:45:00,4.678054E+04,2.385363E+01,1.581785E+00,1.687243E-03,4.613738E+04,9.920025E+03,1.560038E+00,6.999344E-01,9.459619E+04,1.166787E+04,3.197926E+00,8.233647E-01
00:50:00,4.678317E+04,2.385363E+01,1.581873E+00,1.687243E-03,4.613808E+04,9.932890E+03,1.560061E+00,7.008426E-01,9.459638E+04,1.161912E+04,3.197933E+00,8.199247E-01
00:55:00,4.678576E+04,2.874807E+01,1.581961E+00,2.033523E-03,4.613878E+04,9.944899E+03,1.560085E+00,7.016904E-01,9.459658E+04,1.156841E+04,3.197939E+00,8.163462E-01
01:00:00,4.678834E+04,2.874807E+01,1.582048E+00,2.033523E-03,4.613948E+04,9.956217E+03,1.560108E+00,7.024893E-01,9.459677E+04,1.151593E+04,3.197946E+00,8.126426E-01
01:05:00,4.679088E+04,4.894444E+00,1.582134E+00,3.462797E-04,4.614017E+04,9.968402E+03,1.560132E+00,7.033495E-01,9.459696E+04,1.146512E+04,3.197952E+00,8.090569E-01
01:10:00,4.679340E+04,4.894444E+00,1.582219E+00,3.462797E-04,4.614086E+04,9.981237E+03,1.560155E+00,7.042554E-01,9.459715E+04,1.141591E+04,3.197958E+00,8.055836E-01
